Type,Mentions,Date,Media,Influencer
rt,"RT @clarissa7401: Nah saya kira itu harus dimaknai bahwa memang Pak Jokowi ini ingin mengedepankan prestasi,"" ujar Ace.",12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
mention,"Terima kasih pak @Jokowi sekarang pulang kampung dengan riang gembira, jalan tol ada dimana mana. #BocimiJokowiBikinHepi #2019JokowiLagi",12/1/2018 22:35,Twitter,@davis_carra (Davis Carra)
rt,RT @clarissa7401: Pernyataan Jokowi ini mengundang respons lawan politiknya. Calon wakil presiden nomor urut 02 Sandiaga Uno menanggapinyaâ¦,12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
rt,"RT @yusuf_dumdum: BBM turun, mereka teriak-teriak Jokowi pencitraan. BBM naik, mereka teriak Jokowi tidak pro rakyat.",12/1/2018 22:35,Twitter,@surnanggongsen1 (@wang Awang)
reply,@joseficaste @EmmanuelMacron @narendramodi @jokowi @GiuseppeConteIT @AbeShinzo @EPN @theresa_may @KremlinRussia_Eâ¦ https://t.co/Xj214A0x4s,12/1/2018 22:35,Twitter,@Mechococo (Mecho Coco)
reply,@jokowi @jokowi Menyalahkan orang lain itu asyik dan menyenangkan #01IndonesiaMaju #01JokowiLagi #2019TetapJokowiâ¦ https://t.co/VeFpSnH8Hg,12/1/2018 22:35,Twitter,@AmaraSalsabila4 (Amara Salsabila)
rt,"RT @clarissa7401: Sandiaga mengatakan, Jokowi sudah terang-terangan menyebut proyek infrastruktur digunakan untuk kepentingan politik.",12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
rt,"RT @PowerEmak: Jokowi mengatakan, sebelumnya perjalanan dari Jakarta menuju Sukabumi, begitu juga sebaliknya, ditempuh dalam waktu lima jamâ¦",12/1/2018 22:35,Twitter,@JabarAjib (Ajib Abdul Jabar)
rt,"RT @clarissa7401: ""Ini yang harus kita sikapi dengan baik buat saya, kita harus hargai kejujuran Pak Jokowi, Pak Presiden, bahwa infrastrukâ¦",12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
rt,"RT @CNNIndonesia: Reuni 212: Jokowi Tak Diundang, Prabowo Jadi Tamu Kehormatan https://t.co/HGFqSGUuzR",12/1/2018 22:35,Twitter,@beautydyah (Dyah pilih nomor 2 ð)
mention,"Kadang suka kasian liat pak @jokowi dihujat sama netizen yg maha benar itu, padahal sarpras yg mereka manfaatkan juâ¦ https://t.co/s2rlwzUtXu",12/1/2018 22:35,Twitter,@nurii_lee (Azalea)
reply,@SRufamin @FrennyPahibe @enylove2 @jokowi @KoRnHurry @JajangRidwan19 @Syarman59 @FaGtng @neng_geulis @Nisa_safiyaaâ¦ https://t.co/8HfcbEimyr,12/1/2018 22:35,Twitter,@J_Aryoko (Aryoko)
rt,RT @P3nj3l4j4h: Pak Jokowi tdk diundang ke acara 212 sebaliknya Prabowo akan jd tamu Kehormatan . Mereka juga menyarankan agar Jokowi tdk Hâ¦,12/1/2018 22:35,Twitter,@sastromenggolo (Sastro )
rt,"RT @clarissa7401: Namun, pengakuan Jokowi juga mengundang banyak kritik dari politisi lain. Khususnya oleh politisi yang bukan berasal dariâ¦",12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
rt,"RT @clarissa7401: Politisi Partai Demokrat Ferdinand Hutahaean, misalnya, menilai, Jokowi sedang menggunakan wewenangnya demi keuntungan prâ¦",12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
reply,@Fahrihamzah Kebetulan sy masih di bln blm turun bang maaf  nggak ikut salam buat Jokowi dia ada tulisannya di bln,12/1/2018 22:35,Twitter,@69Resin (Resin Art Bento 99)
rt,RT @HukumDan: Bener bener tidak memiliki wawasan dan Intelektualitas dalam menangani persoalan Guru Honorer .,12/1/2018 22:35,Twitter,@ISigrah (Ibnu Syamsuri Sigrah)
rt,"RT @clarissa7401: ""Jelas bahwa Jokowi sedang memperalat jajaran lembaga negara untuk bekerja mati-matian di luar jadwal demi keuntungan polâ¦",12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
mention,"Saat menjabat sebagai Gubernur DKI Jakarta, @jokowi mengurangi diskriminasi dan nepotisme dalam jenjang karir PNS dâ¦ https://t.co/oydRVWgieE",12/1/2018 22:35,Twitter,@wulanda23603226 (wulan dari)
rt,"RT @JajangRidwan19: Yaa Ampuun ,, Ingin Bertemu Jokowi, ",12/1/2018 22:35,Twitter,@santripanglima (#JokowiAmin ð)
mention,"Presiden @jokowi resmikan jalan Tol Sragen-Ngawi, capaian baru lagi dalam bidang infrastruktur jalan. #kuwera.â¦ https://t.co/kxvJpLcbGW",12/1/2018 22:35,Twitter,@litalolita16 (Lita Lolita)
rt,"RT @clarissa7401: Demi kepentingan politiknya, Jokowi memaksa mengubah semua itu dengan dalih percepatan,"" kata dia.",12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
rt,RT @UtuhWibowo: Dukung JOKOWI apa PRABOWO?,12/1/2018 22:35,Twitter,@Oigopay (Oi ~PRAGA)
rt,"RT @VIVAcoid: Berkarya: Audit Semua Mantan Presiden Termasuk Jokowi, Biar Puas https://t.co/m3DahKaTv9",12/1/2018 22:34,Twitter,@didin2016 (Whastu Pramuka)
mention,Di Lima Kantong Suara ini Jokowi-Maâruf Ungguli Prabowo-Sandi,12/1/2018 22:34,Twitter,@fauzi_gavin (fauzi gavin)
rt,"RT @Je_Ly: Presiden @jokowi menghadiri acara penyerahan sertifikat tanah di Kab Bogor, Jabar.",12/1/2018 22:34,Twitter,@rocky_garing (ð¸ N. A. R. U. T. O ð¸)
mention,"Di Bogor, Presiden Jokowi Serahkan 3.000 Sertifikat Hak Atas Tanah untuk Rakyat | https://t.co/kkZlPisHYA https://t.co/fMlO8UBlHn",12/1/2018 22:34,Twitter,@kabar_kepri (Kabarkepri.id)
rt,"RT @jokowi: Bertemu kawan lama, Prof. Yusril Ihza Mahendra, di Istana Bogor, siang menjelang salat Jumat tadi.",12/1/2018 22:34,Twitter,@Anton83928697 (Anton)
mention,"Pak @jokowi ini ada kegiatan bagus,  mohon dibantu secara maksimal demi rakyat Yaman. @pramonoanung @setkabgoidâ¦ https://t.co/K8QkNhzPUQ",12/1/2018 22:34,Twitter,@indonesiawan (Indonesiawan)
rt,"RT @kangdede78: Ada kesalahan Jokowi ngritik keras, pendukungnya dihajar, tapi klo ngritik prabowo atau sandi ndak pernah cek aja timelinenâ¦",12/1/2018 22:34,Twitter,@thonkss (thonkss)
rt,"RT @CNNIndonesia: Reuni 212: Jokowi Tak Diundang, Prabowo Jadi Tamu Kehormatan https://t.co/HGFqSGUuzR",12/1/2018 22:34,Twitter,@pabbicara (Mukhlis Sahabuddin)
reply,"@CLB_IDF Pak jokowi diundang saja min, masalah Beliau datang atau tidak urusannya",12/1/2018 22:34,Twitter,@nonenamed087 (Dody setyaji)
rt,"RT @liputan6dotcom: Jokowi Teken PP P3K, Guru Usia 35 Tahun Bisa Jadi Pegawai Pemerintah https://t.co/X19jkfs9Mq",12/1/2018 22:34,Twitter,@piyuanker12 (ð®ð©Piyu ankerð®ð©)
rt,RT @CintaNKRI12: Cian amat @jokowi ððððððð udeh pake Teks ttp salah ðð https://t.co/VHWvz5uQOC,12/1/2018 22:34,Twitter,@joe_Amstroeng (joe Amstroeng)
rt,RT @P3nj3l4j4h: Pak Jokowi tdk diundang ke acara 212 sebaliknya Prabowo akan jd tamu Kehormatan . Mereka juga menyarankan agar Jokowi tdk Hâ¦,12/1/2018 22:34,Twitter,@Prian_MhD (Prian)
mention,Jokowi Sayangkan Penembakan di Madura Terjadi karena Perbedaan Sikap Politik,12/1/2018 22:34,Twitter,@eko46758 (eko46758@gmail.com)
reply,"@TPK_RI Harusnya kalau netral, ya berani kritik kebijakan jokowi yg ga pro rakyat. Bahkan harusnya lagu Sontoloyo,â¦ https://t.co/IBGztPRlnH",12/1/2018 22:34,Twitter,@tommyhpamungkas (Tommy Pamungkas)
rt,RT @Je_Ly: Hidup guru,12/1/2018 22:34,Twitter,@rocky_garing (ð¸ N. A. R. U. T. O ð¸)
rt,"RT @CNNIndonesia: Reuni 212: Jokowi Tak Diundang, Prabowo Jadi Tamu Kehormatan https://t.co/HGFqSGUuzR",12/1/2018 22:34,Twitter,@mbahenanang (matjankemajoran)
rt,RT @IrHMFaqih: Habib Bahar enggan minta maaf sama presiden Jokowi,12/1/2018 22:34,Twitter,@PowerEmak (The Power of Emak-emak)
rt,RT @maspiyuuu: Hina Jokowi Habib Bahar bin Smith Terancam 6 Tahun Penjara,12/1/2018 22:34,Twitter,@Sumadi70725034 (Sumadi)
rt,RT @maspiyuuu: Hina Jokowi Habib Bahar bin Smith Terancam 6 Tahun Penjara,12/1/2018 22:34,Twitter,@AbdulHa30025876 (Abdul Haris Nasution)
rt,"RT @CNNIndonesia: Reuni 212: Jokowi Tak Diundang, Prabowo Jadi Tamu Kehormatan https://t.co/HGFqSGUuzR",12/1/2018 22:34,Twitter,@elkharee76 (phobia_cendol)
rt,RT @P3nj3l4j4h: Birarin ngga diundang ke acara 212 Yg penting Bapak Jokowi di undang Rakyat Indonesia untuk Jadi Presiden Indonesia ð®ð© lagiâ¦,12/1/2018 22:34,Twitter,@leoandalusialeo (pejuang cinta)
reply,@RamliRizal @jokowi Mantap Prof. Siapkan testimoni seperti bang Anis prof. Biar buzzer2 kejang2,12/1/2018 22:34,Twitter,@zafira_udrey (Audrey Zafira)
rt,RT @gilang6968: Adek ipar JOKOWI terlibat Kasus Korupsi .Katanya Tdk Nepotisme !!ini buktinya !!,12/1/2018 22:34,Twitter,@jasbird1 (TempoyakBusuk)
mention,Paling besok yg disalahin jokowi lg ðð,12/1/2018 22:34,Twitter,@sofiaalbantani1 (Neng cules)
reply,@sofiaalbantani1 @jokowi tu hujan.. hahahaaa.. e e e basah didalam yg mane ? mana pampers.. pampersss.. hahahhaaa..â¦ https://t.co/rAizcD8FTj,12/1/2018 22:34,Twitter,@Dr_HLuck15 (Dr. Luck)
rt,RT @maspiyuuu: Hina Jokowi Habib Bahar bin Smith Terancam 6 Tahun Penjara,12/1/2018 22:34,Twitter,@CutPuteri_PMC (Puteri Mawar CampNou)
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
